O11201809082018090909040203090822251616777301036812020156070310321504103215050027010607741407013204080144050902380910006803110418131203291113022108140153061502491016004302                                                                                                010060009411020020002903030055008609040141022316050012001401060086013615070034005206080030004505090053008408100018002602110079012514120051008007130063010013140055008609150060009411160020003003                                                                                                                                                110067822120088726130006802140021307150021708160064021170036015180020206220576636230072023240054918250082324260096127270104829280104829330082324340008704350027411360033914370025010380007303440164732450054918460052417470048016480006101550192234560054918570030312580009805660164732670096127680032013770288335780023509880104829000000019350000000213600000001488
O11201809082018090909040203090822311616777301037912020157060310881604096015050025010607771407013804080152050902510910007103110408131203471113021408140161071502631016004502                                                                                                010062009812020020003004030056008909040142022916050012001401060088014115070036005606080031004805090053008307100019002803110078012514120054008508130063010013140057009010150058009311160018002602                                                                                                                                                110068822120090026130006802140021607150022008160065021170036515180020506220585136230073123240055719250083525260097527270106329280106329330078024340008604350024310360034414370024310380007403440167133450055719460050818470046816480006101550195034560048717570030712580010005660146232670097527680032513770292535780023809880106329000000020410000000227300000001510
O11201809082018090909040203090822361616777301039812020125040310081504100815050025010608161407013705080139060902590910007203110418131203641113022208140163071502681016004702                                                                                                010063010012020019002803030057008909040139021916050012001401060088013915070036005606080029004505090054008507100019002803110080012614120055008708130064010113140059009311150058009110160018002702                                                                                                                                                110070923120070923130006802140020406150022308160063521170033514180020406220603336230063521240054819250086126260100529270109630280086126330080425340008604350025111360033514370024609380007503440172333450054819460050217470048216480006301550201134560050217570031712580010305660134032670086126680031712770301635780024609880109630000000021440000000234700000001557
O11201809082018090909040203090822421616777301041912020128040310011504106016050025010608581407014305080146060901550710007503110439131203831113023409140155071502771016004802                                                                                                010065010312020019002804030058009109040122019316050012001401060091014415070037005606080030004605090055008607100018002602110082013014120057008808130066010413140061009611150060009410160018002602                                                                                                                                                110071523120071523130006902140020206150022108160064021170033714180020206220608336230064021240052919250086926260101329270110630280086926330081125340008604350023809360033714370024810380007603440152033450052919460048617470045016480006301550202734560050618570032012580010305660135132670086926680032012770304135780024810880110630000000022530000000242400000001570
O11201809082018090909040203090822471616777301043712020129050309891504110616050026010607831407014406080116040901620810006903110458131204001113024409140160071502641016005002                                                                                                010067010512020020002904030061009510040130020316050012001401060075011714070037005606080027004005090058009008100018002502110087013615120058009108130069010813140061009510150056008707160018002702                                                                                                                                                110072823120072823130006902140020607150021308160065121170031713180020206220618836230065121240051518250088426260103129270112530280088426330082525340008704350023809360034315370024210380007603440154733450053820460049517470045816480006201550206234560051518570030112580010405660137532670088426680032514770309435780024711880112530000000023510000000256000000001597
O11201809082018090909040203090822531616777301045012020133050309221504113916050025010608071407014606080118040901650810007103110472131203951113025109140164071502691016005202                                                                                                010068010812020020003004030061009711040131020916050012001401060075012014070037005706080027004105090058009210100018002502110088014015120056008908130070011113140054008607150056008908160019002703                                                                                                                                                110074423120074423130006602140021007150021808160066621170032413180020706220632736230066621240052718250090326260105429270115030280090326330084325340008304350024309360034215370024309380007803440158133450055020460050617470045116480006101550210934560052718570030812580010605660140632670090326680033314770316335780025311880115030000000024210000000263000000001633
O11201809082018090909040203090822581616777301046312020111040309481504110616050025010607651407014106080122050901680710007303110474131204061113025809140168071502761016005202                                                                                                010069013813020021003804030063012411040136027316050011001101060066013112070036006906080028005205090060011810100018003202110070014014120049009707130070014014140056011108150058011509160019003403                                                                                                                                                110078224120066422130006302140022107150022908160069923170033213180020706220664936230060421240055418250094927260110829270110829280083126330078224340007903350024610360034114370024109380007903440166233450057820460053117470047416480005901550221634560055418570032412580011005660147732670094927680034114770332435780025511880110829000000024890000000344700000001716
O11201809082018090909040203090823041616777301048513020114040306321404115916050026010606951507014406080126050901760810007503110425111204251113026410140175071502370916004902                                                                                                010070013915020021003704030063012511040138027416050011001101060064012612070035006806080028005205090060011710100018003202110066013013120050009707130069013714140057011208150059011609160019003503                                                                                                                                                110078924120067022130006402140019106150022708160070623170033513180020907220670736230060921240055818250089427260111729270111729280083826330078924340007903350024810360033513370024309380008004440167633450058320460053617470047916480005901550223534560055818570032712580011105660149032670095828680034315770335335780025711880111729000000026090000000347200000001731
O11201809082018090909040203090823091616777301048513020112040305771404118616050026010606671507014406080125050901720710007603110381111204351213026310140177081502270916004902                                                                                                010075014115020021003604030032005706040151028716050011001101060061011609070038007007080030005405090065012312100019003302110071013413120053010008130072013614140061011609150064012011160020003503                                                                                                                                                110080826120068722130006402140019006150022908160072324170034314180021107220687436230059721240057219250091627260114529270114529280076325330068722340007903350024509360033513370024509380007903440171833450054917460054917470045816480006001550229134560057219570032712580011305660152732670098228680035215770343735780025911880114529000000026690000000363500000001774
O11201809082018090909040203090823151616777301049213020100040305851404120416050027010606561507014106080127050901740810007703110387111204421213026710140173071502280916005002                                                                                                010075014315020017002902030033006006040157030016050011001101060062011810070035006407080031005605090067012812100020003403110073014013120055010408130073013813140055010308150066012511160021003604                                                                                                                                                110081426120069222130006302140019206150023008160072824170034614180021207220692036230060121240057619250092227260115329270115329280076825330069222340007803350024709360033713370024709380007904440173033450055317460055317470046116480005901550197734560057619570032912580011305660153732670098828680034614770346035780026111880115329000000027090000000379100000001786
O11201809082018090909040203090823201616777301051013020102040306061404118116050026010606411507012805080132060901550710007903110386111204481213027710140179081502360916005102                                                                                                010075014114020018002902030034006006040158029816050011001201060057010509070036006607080032005705090044007908100020003503110074013913120057010509130075014114140057010509150068012612160022003704                                                                                                                                                110082026120069722130006402140018606150022808160073424170034814180021407220697536230060621240058119250093027260116229270116229280077525330069722340007803350024909360033212370024909380008004440174333450055817460055817470043516480005901550199234560058119570033212580011405660155032670093027680034814770348735780025811880116229000000028050000000388000000001800
O11201809082018090909040203090823261616777301052513020103040306081504121716050025010605931407012405080136060901600710007903110398111204531213028510140185081502400916005302                                                                                                010077014214020018002902030034006106040161030116050011001201060056010410070037006607080032005805090044008008100020003303110076014013120057010611130077014214140055010209150069012712160022003704                                                                                                                                                110082626120066922130006402140018406150023008160073924170035114180021607220702936230050217240058520250093727260117129270117129280078125330070223340007803350025110360033412370023809380008004440175733450056218460056218470043916480005901550200834560058520570033412580011505660156232670093727680035114770351435780025511880117129000000028910000000392200000001814
O11201809082018090909040203090823311616777301053714020105040306221504124516050025010603941107012405080139060901640710008103110407121204541313025910140184081502460916005402                                                                                                010077014315020018002902030034006106040162030216050011001201060056010210070037006607080033005805090044008108100020003303110076014113120058010611130076014113140053009809150068012712160022003804                                                                                                                                                110084626120068522130006302140018906150023508160075724170035914180021407220719536230051317240059921250095927260119929270119929280079925330071923340007603350025610360034212370023909380007904440179833450051317460051317470044916480005901550205534560053320570034212580011705660159932670095927680035914770287835780025610880119929000000029570000000394400000001857
O11201809082018090909040203090823371616777301033311020105040304741504107116050026010603471207011905080138060901600710008303110424131204321413026710140192081502560916005602                                                                                                010064011712020018002902030034006006040138025316050011001201060058010511070035006107080032005605090046008208100020003303110079014515120056010109130078014314140056010009150071013013160023003804                                                                                                                                                110085326120069122130006302140019006150023708160076324170036216180020707220725736230051817240060421250090727260120929270120929280080625330072523340007703350025910360034512370024109380008004440181433450051817460051817470034512480006001550207334560053720570034512580011805660161232670096728680035415770290335780025910880120929000000030810000000405800000001873
O11201809082018090909040203090823421616777301034111020097040304851504109716050027010603551207010605080140060901630710008503110427131204351413026810140195081502620916005702                                                                                                010065011812020018002902030035006007040140025516050011001201060059010611070033005805080033005705090046008208100020003303110080014615120056010010130079014414140054009709150072013113160023003804                                                                                                                                                110087827120071123130006502140019106150024409160078625170037316180021007220746736230053320240049717250093328260124429270124429280082926330074624340007803350025311360035515370024810380008004440165932450051418460051418470033913480006101550213334560055321570034714580011905660165932670064922680030412770298635780023308880124429000000031550000000409000000001927
O11201809082018090909040203090823481616777301034411020096040304901504110916050026010603491207010705080141060901600710008603110432131204321313026510140197081502600916005702                                                                                                010066011912020018002902030035006107040142025816050011001201060059010511070033005805080033005705090047008308100020003303110081014615120056010110130073013113140050008909150073013113160023003804                                                                                                                                                110088127120071323130006502140019206150024509160078825170037416180021007220749036230053520240049917250093628260124829270124829280083226330074924340007803350025311360034814370024910380008004440149832450051618460051618470033213480006101550214034560055421570034814580011905660166433670065122680030512770299635780023008880124829000000031910000000414200000001933
O11201809082018090909040203090823531616777301034611020095040303821304112916050027010603511207010205080143060901630710008703110433141204401513026710140201081502620916005802                                                                                                010069012312020019002902030037006307040149026616050011001201060062010811070031005205080035005906090049008609100021003403110084014815120058010210130076013513140039006708150076013513160022003604                                                                                                                                                110090527120073323130006602140019706150021607160081025170034215180021607220769936230054920240038417250090527260128329270128329280081025330076924340008003350024811360035816370024410380008104440153932450048118460053119470032013480006301550219934560057021570033414580012205660171133670066922680031412770307935780023309880128329000000032480000000427300000001987
O11201809082018090909040203090823591616777301035911020099040303961304117316050025010603641207010605080149060901690710009003110449141204571513022109140209081502721016006002                                                                                                010070012412020019002902030037006307040151026816050011001201060061010611070031005205080035006006090048008309100021003403110085015015120059010310130077013614140039006708150076013313160022003604                                                                                                                                                110074923120074923130006602140018906150020908160078725170034915180020707220787036230056220240039317250092528260131130270131130280078725330078725340008003350023810360035716370024911380008104440157432450049118460052419470032713480006401550224834560058221570034214580012305660174833670068422680031412770314835780023409880121029000000033740000000430600000002031
O11201809092018090909040203090900101616777301023409020105040303951304100916050024010603801207011305080159060901770710008203110488141204961513024010140220081502711116006502                                                                                                010050008509020019003002030038006507040145025316050011001201060062010712070032005305080035005806090050008609100021003403110079013813120061010511130081014115140038006507150079013813160022003604                                                                                                                                                110073323120073323130006401140019206150020908160076825170035015180020607220806736230055620240040317250094928260134430270134430280080627330076825340007804350024410360036616370025611380007703440161332450050418460053719470033613480006502550230534560059721570034314580012605660179233670070122680032212770322735780023009880124129000000036600000000446000000002082
O11201809092018090909040203090900151616777301024510020103040304151304106016050023010603991207011605080167060901860710008603110512141205211513025211140229091501940816006702                                                                                                010050008509020019003002030039006508040146025416050011001201060062010612070032005305080035005806090050008609100021003403110077013413120060010311130081014115140038006507150079013614160022003604                                                                                                                                                110073723120073723130006401140019306150020707160073723170035215180020707220811036230055920240040517250090128260135131270124729280081127330073723340007803350024510360036016370025711380007803440162232450050618460052319470033713480006502550231734560057921570033713580012605660180233670070522680032412770324435780023109880124729000000038430000000447500000002093
O11201809092018090909040203090900211616777301023610020103040304191304108416050023010604081207011505080170060901900710008603110524151204911413025711140232091501990816006802                                                                                                010049008309020019003002030039006507040148025616050011001201060063010712070031005205080035005906090051008710100021003403110078013514120061010411130082014215140039006507150072012413160022003604                                                                                                                                                110074124120074124130006501140019406150020607160074124170035415180020908220816036230056220240040817250085928260136031270116529280081627330068022340007803350024310360036216370025911380007803440163232450049418460052619470034014480006602550181333560056220570033313580012605660181333670070923680032612770326435780023309880125530000000039310000000451600000002106
O11201809092018090909040203090900261616777301022309020101040304251304109916050023010603621207011505080173060901900710008803110531151204901413025911140232101501990816006902                                                                                                010050008409020019003002030039006607040151025916050011001201060064010912070032005205080036006006090050008409100022003503110079013615120057009711130068011613140039006607150072012314160023003604                                                                                                                                                110076925120076925130006401140020106150021108160076925170035214180020807220846336230054619240042317250070522260130231270120929280080628330070522340007703350024110360036716370025611380007904440169232450051218460054619470035214480006502550188033560056421570033113580012805660188033670073524680032512770338535780023109880120929000000039870000000457400000002184
O11201809092018090909040203090900321616777301022909020104040304381304113216050022010603691207011805080178060901960710009003110547151205051413026711140239101502050816007202                                                                                                010050008410020019003002030040006608040151026016050011001201060064010912070031005105080036006006090049008309100022003503110078013415120057009711130068011713140039006607150072012414160023003604                                                                                                                                                110078326120078326130006201140020206150021508160074924170035814180021207220861436230055519240043017250071722260132531270123029280082028330071722340007403350024610360037416370026111380008004440172232450052218460055519470035814480006302550191433560057421570033713580013005660191433670074924680033112770344535780023609880123029000000041070000000458800000002223
